TITLE Adolescence
BPM   147.0
NOTES
2002 1.0126530612244897
0003 1.8289795918367346
0001 2.237142857142857
0001 2.4412244897959186
3000 2.543265306122449
0202 2.6453061224489796
0300 3.4072108843537414
0100 3.842585034013606
0100 4.060272108843537
0003 4.169115646258503
0220 4.277959183673469
0030 5.094285714285714
0010 5.502448979591837
0010 5.706530612244898
0310 5.910612244897959
1000 6.01265306122449
0010 6.11469387755102
0100 6.216734693877551
0010 6.318775510204081
1000 6.420816326530613
0010 6.522857142857143
0100 6.726938775510204
0001 6.931020408163266
0010 7.0330612244897965
0100 7.135102040816327
1000 7.339183673469388
1010 7.543265306122449
0100 7.951428571428571
0001 8.053469387755102
0010 8.155510204081633
0100 8.257551020408163
1000 8.359591836734696
0010 8.461632653061226
1000 8.563673469387757
0001 8.665714285714287
0100 8.767755102040818
0010 8.971836734693879
1000 9.17591836734694
0010 9.584081632653062
0100 9.686122448979592
0001 9.788163265306123
0010 9.890204081632653
0100 9.992244897959184
1000 10.094285714285716
0010 10.196326530612247
0100 10.298367346938777
0001 10.400408163265308
0010 10.604489795918369
0001 10.80857142857143
1000 11.216734693877552
0100 11.318775510204082
1000 11.420816326530613
0010 11.522857142857143
0100 11.624897959183675
0001 11.726938775510206
0100 11.828979591836736
0010 11.931020408163267
1000 12.033061224489797
0100 12.237142857142858
1100 12.44122448979592
0010 12.747346938775511
0001 12.849387755102041
1000 13.053469387755102
0100 13.257551020408163
0001 13.461632653061226
1000 13.665714285714287
0001 13.767755102040818
0100 13.869795918367348
0101 14.07387755102041
0100 14.482040816326531
0010 14.686122448979592
1000 14.890204081632655
0010 15.094285714285716
0100 15.298367346938777
0001 15.502448979591838
0010 15.706530612244899
0100 15.91061224489796
0010 16.11469387755102
0001 16.31877551020408
0100 16.52285714285714
0010 16.726938775510202
1000 16.931020408163263
0100 17.135102040816324
1000 17.33918367346939
0010 17.54326530612245
0100 17.74734693877551
0001 17.951428571428572
1000 18.155510204081633
0001 18.359591836734694
0010 18.563673469387755
0100 18.665714285714287
1000 18.971836734693877
0010 19.27795918367347
0100 19.38
0010 19.58408163265306
1000 19.78816326530612
0100 19.992244897959182
0010 20.196326530612243
0001 20.298367346938775
1000 20.400408163265304
0001 20.502448979591836
1001 20.604489795918365
0200 20.91061224489796
0010 21.012653061224487
0010 21.216734693877548
0310 21.42081632653061
2000 21.52285714285714
3000 21.726938775510202
0110 21.82897959183673
0100 22.033061224489792
1010 22.237142857142857
0002 22.54326530612245
0100 22.64530612244898
0100 22.84938775510204
0103 23.0534693877551
0020 23.155510204081633
0030 23.359591836734694
0101 23.461632653061223
0010 23.665714285714284
1010 23.86979591836735
2000 24.17591836734694
0001 24.27795918367347
0001 24.48204081632653
3001 24.686122448979592
0200 24.788163265306125
0300 24.992244897959186
1100 25.094285714285714
0100 25.298367346938775
1000 25.400408163265308
0001 25.502448979591836
0010 25.706530612244897
0100 25.80857142857143
0010 25.91061224489796
0001 26.21673469387755
0010 26.31877551020408
0001 26.52285714285714
0100 26.726938775510202
0010 26.828979591836735
1000 26.931020408163263
0100 27.033061224489796
0010 27.135102040816324
0100 27.339183673469385
1000 27.543265306122446
0010 27.747346938775507
0100 27.95142857142857
0001 28.0534693877551
0100 28.25755102040816
0100 28.56367346938775
0010 28.767755102040816
1000 28.971836734693877
0010 29.175918367346938
1000 29.38
0010 29.58408163265306
0100 29.686122448979592
0010 29.890204081632653
0010 30.196326530612243
1000 30.400408163265308
0001 30.60448979591837
0100 30.80857142857143
0010 31.01265306122449
1000 31.21673469387755
0010 31.318775510204084
1000 31.522857142857145
1000 31.828979591836738
0010 31.931020408163267
0200 32.0330612244898
0010 32.237142857142864
0320 32.44122448979592
1000 32.645306122448986
1030 32.84938775510204
0011 33.257551020408165
0001 33.66571428571429
0100 33.86979591836735
0010 34.07387755102041
1000 34.277959183673474
0100 34.48204081632653
1000 34.58408163265306
0100 34.686122448979596
1000 34.89020408163265
0001 35.09428571428572
1000 35.29836734693878
0001 35.50244897959185
0100 35.706530612244904
0001 35.91061224489797
1000 36.114693877551026
0001 36.216734693877555
1000 36.31877551020409
0010 36.52285714285715
1000 36.72693877551021
0001 36.93102040816327
0100 37.135102040816335
0001 37.33918367346939
0100 37.54326530612246
0001 37.747346938775515
0010 37.84938775510204
0001 37.95142857142858
0100 38.15551020408164
0010 38.3595918367347
0100 38.56367346938776
0001 38.66571428571429
0100 38.76775510204082
0010 38.86979591836735
1000 38.97183673469388
0100 39.07387755102041
1000 39.175918367346945
0100 39.38
0010 39.48204081632653
0001 39.58408163265307
0010 39.686122448979596
0100 39.788163265306125
1100 40.19632653061225
0010 40.60448979591837
1000 40.7065306122449
0200 40.80857142857143
